[dotenv@17.2.3] injecting env (13) from .env.local -- tip: ⚙️  enable debug logging with { debug: true }
🚀 Starting sync via direct SQL connection...
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
🔌 Supabase Admin Client connecting to: http://localhost:8000
Turnover result: { success: true, count: 181 }
